,$schema,meta,id,type,namespace,title,comment,timestamp,user,log_id,log_type,log_action,log_params,log_action_comment,server_url,server_name,server_script_path,wiki,parsedcomment,minor,patrolled,length,revision,bot
14,/mediawiki/recentchange/1.0.0,"{'uri': 'https://www.wikidata.org/wiki/Q3501941', 'request_id': 'e6f7d9fc-03f4-4ada-9ef4-7281a6b0adea', 'id': '8612aa6a-8cc5-4d09-ab47-10e12337ab74', 'dt': '2021-10-06T13:27:35Z', 'domain': 'www.wikidata.org', 'stream': 'mediawiki.recentchange', 'topic': 'eqiad.mediawiki.recentchange', 'partition': 0, 'offset': 3347613068}",1556012979.0,edit,0,Q3501941,"/* wbsetlabel-add:1|yo */ Stéphane Maurel, [[:toollabs:quickstatements/#/batch/66802|batch #66802]]",1633526855,T Cells,,,,,,https://www.wikidata.org,www.wikidata.org,/w,wikidatawiki,"‎<span dir=""auto""><span class=""autocomment"">Added [yo] label: </span></span> Stéphane Maurel, <a href=""https://iw.toolforge.org/quickstatements/#.2Fbatch.2F66802"" class=""extiw"" title=""toollabs:quickstatements/"">batch #66802</a>",False,True,"{'old': 19600, 'new': 19675}","{'old': 1411259797, 'new': 1508596936}",False
15,/mediawiki/recentchange/1.0.0,"{'uri': 'https://en.wikipedia.org/wiki/User:102.67.29.216', 'request_id': '2e9e4ef3-806b-49c5-aabb-74822368cffc', 'id': '3ac3ce25-b22a-4335-8809-adaff474daef', 'dt': '2021-10-06T13:27:35Z', 'domain': 'en.wikipedia.org', 'stream': 'mediawiki.recentchange', 'topic': 'eqiad.mediawiki.recentchange', 'partition': 0, 'offset': 3347613069}",1430186586.0,log,2,User:102.67.29.216,{{blocked p2p proxy|ip=102.67.29.216|isp=FIBERONE-BROADBAND-SANGO}} <!-- API-confirmed P2P VPN -->,1633526855,ST47ProxyBot,122426222.0,block,block,"{'duration': '71 hours', 'flags': 'nocreate', 'sitewide': True}",blocked User:102.67.29.216 (account creation blocked) with an expiry time of 2 days and 23 hours: {{blocked p2p proxy|ip=102.67.29.216|isp=FIBERONE-BROADBAND-SANGO}} <!-- API-confirmed P2P VPN -->,https://en.wikipedia.org,en.wikipedia.org,/w,enwiki,{{blocked p2p proxy|ip=102.67.29.216|isp=FIBERONE-BROADBAND-SANGO}} &lt;!-- API-confirmed P2P VPN --&gt;,,,,,True
16,/mediawiki/recentchange/1.0.0,"{'uri': 'https://www.wikidata.org/wiki/Q3501934', 'request_id': '4dacb61a-070e-4f50-a26a-5375db1fc9e7', 'id': '66b243cf-ea57-43a6-855b-084ba055bfe1', 'dt': '2021-10-06T13:27:34Z', 'domain': 'www.wikidata.org', 'stream': 'mediawiki.recentchange', 'topic': 'eqiad.mediawiki.recentchange', 'partition': 0, 'offset': 3347613070}",1556012970.0,edit,0,Q3501934,"/* wbsetlabel-add:1|yo */ Stéphane Mangione, [[:toollabs:quickstatements/#/batch/66802|batch #66802]]",1633526854,T Cells,,,,,,https://www.wikidata.org,www.wikidata.org,/w,wikidatawiki,"‎<span dir=""auto""><span class=""autocomment"">Added [yo] label: </span></span> Stéphane Mangione, <a href=""https://iw.toolforge.org/quickstatements/#.2Fbatch.2F66802"" class=""extiw"" title=""toollabs:quickstatements/"">batch #66802</a>",False,True,"{'old': 26249, 'new': 26326}","{'old': 1412172566, 'new': 1508596926}",False
17,/mediawiki/recentchange/1.0.0,"{'uri': 'https://www.wikidata.org/wiki/Q3501937', 'request_id': 'f3913085-b20e-4788-9e96-d7a8f44c990f', 'id': '92ad76e4-695d-49f4-9a82-f674c3f6a363', 'dt': '2021-10-06T13:27:35Z', 'domain': 'www.wikidata.org', 'stream': 'mediawiki.recentchange', 'topic': 'eqiad.mediawiki.recentchange', 'partition': 0, 'offset': 3347613071}",1556012976.0,edit,0,Q3501937,"/* wbsetdescription-add:1|yo */ agbábọ́ọ̀lù ọmọ orílẹ èdè Faransé, [[:toollabs:quickstatements/#/batch/66802|batch #66802]]",1633526855,T Cells,,,,,,https://www.wikidata.org,www.wikidata.org,/w,wikidatawiki,"‎<span dir=""auto""><span class=""autocomment"">Added [yo] description: </span></span> agbábọ́ọ̀lù ọmọ orílẹ èdè Faransé, <a href=""https://iw.toolforge.org/quickstatements/#.2Fbatch.2F66802"" class=""extiw"" title=""toollabs:quickstatements/"">batch #66802</a>",False,True,"{'old': 16427, 'new': 16537}","{'old': 1508596932, 'new': 1508596934}",False
18,/mediawiki/recentchange/1.0.0,"{'uri': 'https://commons.wikimedia.org/wiki/File:Chidori-cho_,_Kawasaki_-_panoramio_(1).jpg', 'request_id': 'c7fe4513-db66-46e5-9d8e-e1c6955210b3', 'id': 'b13022f5-9990-4813-a985-b9200142a917', 'dt': '2021-10-06T13:27:33Z', 'domain': 'commons.wikimedia.org', 'stream': 'mediawiki.recentchange', 'topic': 'eqiad.mediawiki.recentchange', 'partition': 0, 'offset': 3347613072}",1784022711.0,edit,6,"File:Chidori-cho , Kawasaki - panoramio (1).jpg",/* wbeditentity-update:0| */ automatically modify [[Commons:Structured data|structured data]] based on file information: meta,1633526853,SchlurcherBot,,,,,,https://commons.wikimedia.org,commons.wikimedia.org,/w,commonswiki,"‎<span dir=""auto""><span class=""autocomment"">Ein Objekt geändert: </span></span> automatically modify <a href=""/wiki/Commons:Structured_data"" title=""Commons:Structured data"">structured data</a> based on file information: meta",False,True,"{'old': 5523, 'new': 7568}","{'old': 473861511, 'new': 596097095}",True
19,/mediawiki/recentchange/1.0.0,"{'uri': 'https://www.wikidata.org/wiki/Q3501937', 'request_id': '4566d183-d471-4bf9-b06d-4aeadd789e82', 'id': '8078e1b4-4dc0-4122-add0-dc3a29fad79b', 'dt': '2021-10-06T13:27:34Z', 'domain': 'www.wikidata.org', 'stream': 'mediawiki.recentchange', 'topic': 'eqiad.mediawiki.recentchange', 'partition': 0, 'offset': 3347613073}",1556012977.0,edit,0,Q3501937,"/* wbsetlabel-add:1|yo */ Stéphane Marseille, [[:toollabs:quickstatements/#/batch/66802|batch #66802]]",1633526854,T Cells,,,,,,https://www.wikidata.org,www.wikidata.org,/w,wikidatawiki,"‎<span dir=""auto""><span class=""autocomment"">Added [yo] label: </span></span> Stéphane Marseille, <a href=""https://iw.toolforge.org/quickstatements/#.2Fbatch.2F66802"" class=""extiw"" title=""toollabs:quickstatements/"">batch #66802</a>",False,True,"{'old': 16349, 'new': 16427}","{'old': 1411284023, 'new': 1508596932}",False
20,/mediawiki/recentchange/1.0.0,"{'uri': 'https://www.wikidata.org/wiki/Q3501941', 'request_id': '6f729be6-bbe5-4736-bcbc-fad43b2fecca', 'id': 'f4741c03-45e9-45d4-a4d8-aaf1114e33a5', 'dt': '2021-10-06T13:27:35Z', 'domain': 'www.wikidata.org', 'stream': 'mediawiki.recentchange', 'topic': 'eqiad.mediawiki.recentchange', 'partition': 0, 'offset': 3347613074}",1556012980.0,edit,0,Q3501941,"/* wbsetdescription-add:1|yo */ agbábọ́ọ̀lù ọmọ orílẹ èdè Faransé, [[:toollabs:quickstatements/#/batch/66802|batch #66802]]",1633526855,T Cells,,,,,,https://www.wikidata.org,www.wikidata.org,/w,wikidatawiki,"‎<span dir=""auto""><span class=""autocomment"">Added [yo] description: </span></span> agbábọ́ọ̀lù ọmọ orílẹ èdè Faransé, <a href=""https://iw.toolforge.org/quickstatements/#.2Fbatch.2F66802"" class=""extiw"" title=""toollabs:quickstatements/"">batch #66802</a>",False,True,"{'old': 19675, 'new': 19785}","{'old': 1508596936, 'new': 1508596938}",False
21,/mediawiki/recentchange/1.0.0,"{'uri': 'https://www.wikidata.org/wiki/Q770000', 'request_id': '35395b1a-d0ba-475d-8354-69dbbdb871a8', 'id': '37ef596c-882a-4bba-ba76-3d899c1a3d3c', 'dt': '2021-10-06T13:27:34Z', 'domain': 'www.wikidata.org', 'stream': 'mediawiki.recentchange', 'topic': 'eqiad.mediawiki.recentchange', 'partition': 0, 'offset': 3347613075}",1556012982.0,edit,0,Q770000,"/* wbsetclaim-create:2||1 */ [[Property:P444]]: 49%, Add Rotten Tomatoes score.",1633526854,RottenBot,,,,,,https://www.wikidata.org,www.wikidata.org,/w,wikidatawiki,"‎<span dir=""auto""><span class=""autocomment"">Created claim: </span></span> <a href=""/wiki/Property:P444"" title=""Property:P444"">Property:P444</a>: 49%, Add Rotten Tomatoes score.",False,True,"{'old': 123033, 'new': 126131}","{'old': 1441747763, 'new': 1508596933}",True
22,/mediawiki/recentchange/1.0.0,"{'uri': 'https://www.wikidata.org/wiki/Q5827917', 'request_id': 'ca4b92ce-37d7-421f-a2ec-623428dc357a', 'id': '2ff70ed2-65da-4246-bee8-12308b59fa92', 'dt': '2021-10-06T13:27:35Z', 'domain': 'www.wikidata.org', 'stream': 'mediawiki.recentchange', 'topic': 'eqiad.mediawiki.recentchange', 'partition': 0, 'offset': 3347613076}",1556012981.0,edit,0,Q5827917,/* wbsetdescription-set:1|en */ Wikimedia infobox template,1633526855,SomeRandomPasserby,,,,,,https://www.wikidata.org,www.wikidata.org,/w,wikidatawiki,"‎<span dir=""auto""><span class=""autocomment"">Changed English description: </span></span> Wikimedia infobox template",False,True,"{'old': 49444, 'new': 49452}","{'old': 1508321972, 'new': 1508596939}",False
23,/mediawiki/recentchange/1.0.0,"{'uri': 'https://en.wikipedia.org/wiki/User:102.91.5.187', 'request_id': '79003912-9625-48f1-9ad8-e7af0a0a43c4', 'id': 'd91f6eb0-8fe7-497f-bae8-4171134a8165', 'dt': '2021-10-06T13:27:36Z', 'domain': 'en.wikipedia.org', 'stream': 'mediawiki.recentchange', 'topic': 'eqiad.mediawiki.recentchange', 'partition': 0, 'offset': 3347613077}",1430186587.0,log,2,User:102.91.5.187,{{blocked p2p proxy|ip=102.91.5.187|isp=MTNN-ABUJA-REGION-PREFIXES}} <!-- API-confirmed P2P VPN -->,1633526856,ST47ProxyBot,122426223.0,block,block,"{'duration': '71 hours', 'flags': 'anononly,nocreate', 'sitewide': True}","blocked User:102.91.5.187 (anon. only, account creation blocked) with an expiry time of 2 days and 23 hours: {{blocked p2p proxy|ip=102.91.5.187|isp=MTNN-ABUJA-REGION-PREFIXES}} <!-- API-confirmed P2P VPN -->",https://en.wikipedia.org,en.wikipedia.org,/w,enwiki,{{blocked p2p proxy|ip=102.91.5.187|isp=MTNN-ABUJA-REGION-PREFIXES}} &lt;!-- API-confirmed P2P VPN --&gt;,,,,,True
24,/mediawiki/recentchange/1.0.0,"{'uri': 'https://www.wikidata.org/wiki/Q15512124', 'request_id': '603c1cd6-efdb-42d5-b61c-da7b305ba90d', 'id': 'c175d0c1-c55c-4f27-8d68-ef28ca1dac76', 'dt': '2021-10-06T13:27:35Z', 'domain': 'www.wikidata.org', 'stream': 'mediawiki.recentchange', 'topic': 'eqiad.mediawiki.recentchange', 'partition': 0, 'offset': 3347613078}",1556012984.0,edit,0,Q15512124,/* wbsetreference-set:2| */ [[Property:P141]]: [[Q211005]],1633526855,SuccuBot,,,,,,https://www.wikidata.org,www.wikidata.org,/w,wikidatawiki,"‎<span dir=""auto""><span class=""autocomment"">Fundstelle der Aussage geändert: </span></span> <a href=""/wiki/Property:P141"" title=""Property:P141"">Property:P141</a>: <a href=""/wiki/Q211005"" title=""Q211005"">Q211005</a>",False,True,"{'old': 20384, 'new': 20384}","{'old': 1462243173, 'new': 1508596940}",True
25,/mediawiki/recentchange/1.0.0,"{'uri': 'https://www.wikidata.org/wiki/Q3501945', 'request_id': '828de57c-e88f-43a3-a41d-c0078d06da57', 'id': '3b356442-edbf-40e0-8dfd-f501a76ebbc4', 'dt': '2021-10-06T13:27:35Z', 'domain': 'www.wikidata.org', 'stream': 'mediawiki.recentchange', 'topic': 'eqiad.mediawiki.recentchange', 'partition': 0, 'offset': 3347613079}",1556012983.0,edit,0,Q3501945,"/* wbsetlabel-add:1|yo */ Stéphane Mazzolini, [[:toollabs:quickstatements/#/batch/66802|batch #66802]]",1633526855,T Cells,,,,,,https://www.wikidata.org,www.wikidata.org,/w,wikidatawiki,"‎<span dir=""auto""><span class=""autocomment"">Added [yo] label: </span></span> Stéphane Mazzolini, <a href=""https://iw.toolforge.org/quickstatements/#.2Fbatch.2F66802"" class=""extiw"" title=""toollabs:quickstatements/"">batch #66802</a>",False,True,"{'old': 22823, 'new': 22901}","{'old': 1412172568, 'new': 1508596943}",False
26,/mediawiki/recentchange/1.0.0,"{'uri': 'https://www.wikidata.org/wiki/Q3501941', 'request_id': '11435e7c-9698-489a-9a09-eb603ba7fa3a', 'id': '61a8213c-dae1-4b51-ab32-f5a259482fce', 'dt': '2021-10-06T13:27:35Z', 'domain': 'www.wikidata.org', 'stream': 'mediawiki.recentchange', 'topic': 'eqiad.mediawiki.recentchange', 'partition': 0, 'offset': 3347613080}",1556012985.0,edit,0,Q3501941,"/* wbcreateclaim-create:1| */ [[Property:P1532]]: [[Q142]], [[:toollabs:quickstatements/#/batch/66802|batch #66802]]",1633526855,T Cells,,,,,,https://www.wikidata.org,www.wikidata.org,/w,wikidatawiki,"‎<span dir=""auto""><span class=""autocomment"">Created claim: </span></span> <a href=""/wiki/Property:P1532"" title=""Property:P1532"">Property:P1532</a>: <a href=""/wiki/Q142"" title=""Q142"">Q142</a>, <a href=""https://iw.toolforge.org/quickstatements/#.2Fbatch.2F66802"" class=""extiw"" title=""toollabs:quickstatements/"">batch #66802</a>",False,True,"{'old': 19785, 'new': 20210}","{'old': 1508596938, 'new': 1508596942}",False
27,/mediawiki/recentchange/1.0.0,"{'uri': 'https://www.wikidata.org/wiki/Q73975149', 'request_id': '767e99e0-07d6-4afd-a856-a4aec1058dac', 'id': '52dbd56e-5e87-4ea4-a28b-68bf2afc1095', 'dt': '2021-10-06T13:27:35Z', 'domain': 'www.wikidata.org', 'stream': 'mediawiki.recentchange', 'topic': 'eqiad.mediawiki.recentchange', 'partition': 0, 'offset': 3347613081}",1556012987.0,edit,0,Q73975149,/* wbeditentity-update-languages-short:0||hy */ +hy:1956 թվականի հունվարի 1-ին հրատարակված գիտական հոդված description based on en:scientific article published on 01 January 1956,1633526855,ԱշբոտՏՆՂ,,,,,,https://www.wikidata.org,www.wikidata.org,/w,wikidatawiki,"‎<span dir=""auto""><span class=""autocomment"">Changed label, description and/or aliases in hy: </span></span> +hy:1956 թվականի հունվարի 1-ին հրատարակված գիտական հոդված description based on en:scientific article published on 01 January 1956",False,True,"{'old': 21918, 'new': 22071}","{'old': 1119667802, 'new': 1508596937}",True
28,/mediawiki/recentchange/1.0.0,"{'uri': 'https://www.wikidata.org/wiki/Q108813378', 'request_id': 'b534e7a8-1bf5-463f-9f67-b64ed889ebc8', 'id': 'a227debf-dd34-4746-bbae-71e2a323e6e9', 'dt': '2021-10-06T13:27:35Z', 'domain': 'www.wikidata.org', 'stream': 'mediawiki.recentchange', 'topic': 'eqiad.mediawiki.recentchange', 'partition': 0, 'offset': 3347613082}",1556012988.0,new,0,Q108813378,/* wbeditentity-create-item:0| */ #quickstatements; [[:toollabs:editgroups/b/CB/615d8fef96f3c004122959|details]]; invoked by mixnmatch:CreateNewItemsFromCatalogWithNoSearchResults from catalog 4732,1633526855,Reinheitsgebot,,,,,,https://www.wikidata.org,www.wikidata.org,/w,wikidatawiki,"‎<span dir=""auto""><span class=""autocomment"">Created a new Item: </span></span> #quickstatements; <a href=""https://iw.toolforge.org/editgroups/b/CB/615d8fef96f3c004122959"" class=""extiw"" title=""toollabs:editgroups/b/CB/615d8fef96f3c004122959"">details</a>; invoked by mixnmatch:CreateNewItemsFromCatalogWithNoSearchResults from catalog 4732",False,True,{'new': 6060},{'new': 1508596941},True
29,/mediawiki/recentchange/1.0.0,"{'uri': 'https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D0%B0%D0%B3%D1%83%D0%BB%D1%8F%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D0%B0%D1%8F_%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%82%D1%83%D1%80%D0%B0', 'request_id': '7ce89b1b-611d-419d-9f81-efdd5d62c971', 'id': '4dff6150-bea1-42bd-ae7e-7a63f11a3a07', 'dt': '2021-10-06T13:27:36Z', 'domain': 'ru.wikipedia.org', 'stream': 'mediawiki.recentchange', 'topic': 'eqiad.mediawiki.recentchange', 'partition': 0, 'offset': 3347613083}",,log,0,Коагуляционная структура,,1633526856,WindEwriX,86425768.0,review,approve-i,"[78907840, 0, '20160611175745']",WindEwriX отпатрулировал версию страницы [[Коагуляционная структура]],https://ru.wikipedia.org,ru.wikipedia.org,/w,ruwiki,,,,,,False
